song_id,gt_valence_mean,gt_arousal_mean,gt_valence_std,gt_arousal_std,Valence(mean),Arousal(mean),Valence(std),Arousal(std),Valence(mean),Arousal(mean),Valence(std),Arousal(std)
786.0,0.45,0.725,0.2384848,0.18371174,0.5134715909090899,0.58469318181818,0.172139547080599,0.1642547441395619,0.66234375,0.7201250000000001,0.1606044265824475,0.1366109832627215
788.0,0.525,0.6125,0.1457738,0.103832796,0.6995833333333331,0.7335624999999999,0.1549673868177953,0.1347115666614456,0.5909090909090898,0.63975568181818,0.1563481567558277,0.1501206164952154
789.0,0.125,0.35,0.125,0.26100767,0.4470909090909101,0.31482954545455,0.1792962173684331,0.154802561379164,0.463875,0.321,0.177056498078677,0.143470358550847
790.0,0.725,0.6875,0.108972475,0.11524431,0.7115454545454503,0.7275113636363603,0.1392220369954229,0.1237169181787549,0.6588636363636299,0.6851704545454499,0.156017151522209,0.1435492809972649
791.0,0.7125,0.7875,0.14842927,0.097628124,0.7446249999999998,0.7905000000000002,0.150912785091853,0.121062048965098,0.7302499999999997,0.7939204545454601,0.1513134060549938,0.1199589632331589
792.0,0.625,0.85,0.147902,0.075,0.7214545454545401,0.7735530303030265,0.1568045042586646,0.1292672460134076,0.71640340909091,0.7657386363636401,0.1549101641610309,0.1212360227697989
793.0,0.6375,0.7125,0.15258195,0.1375,0.7074318181818201,0.6991931818181798,0.153425388289728,0.1388880772918009,0.6753863636363598,0.67073863636364,0.1569765062127099,0.1439712141329369
794.0,0.575,0.575,0.18708287,0.15,0.59923863636364,0.6067613636363599,0.1643058621961469,0.1601407644988068,0.5894886363636299,0.58053409090909,0.1721794433099549,0.153144924803334
796.0,0.375,0.6,0.19364917,0.22912878,0.6178750000000001,0.6716041666666667,0.1624548092706292,0.1401382746823623,0.6668750000000003,0.7265795454545497,0.160382671694051,0.140152573321613
797.0,0.775,0.6375,0.13462912,0.103832796,0.6801931818181801,0.7069545454545402,0.1625387288151919,0.1306468385896159,0.67626136363636,0.6884280303030268,0.1561039484640953,0.1428731534501432
798.0,0.6,0.7375,0.16583124,0.0875,0.70322727272727,0.7486695075757664,0.1542903416211541,0.1249541394902796,0.6826647727272698,0.73275,0.165296482980553,0.1437030006061999
799.0,0.5375,0.7625,0.17721808,0.0875,0.7073238636363598,0.74538636363636,0.1610142722855279,0.1325808471367908,0.6905113636363596,0.7317803030303069,0.1631097141887203,0.1344043653823393
801.0,0.2875,0.3375,0.12562345,0.17721808,0.4184166666666666,0.4013674242424334,0.1740361203497259,0.1757398272019616,0.3748560606060633,0.41470454545455,0.1779215710545619,0.1872674432203643
803.0,0.75,0.6875,0.1677051,0.12808688,0.6636988636363601,0.7006136363636398,0.164602638713631,0.1444809609712,0.6842755681818198,0.7169318181818295,0.1641385268120786,0.1379718937270418
804.0,0.65,0.675,0.108972475,0.12747549,0.7377840909090797,0.7832471590909199,0.1510331765154205,0.1255765219900569,0.68747727272727,0.7217613636363697,0.156866249426581,0.1358104422829119
806.0,0.725,0.6125,0.175,0.17184658,0.5436505681818198,0.5913106060606131,0.1696424748188585,0.1522181317717255,0.6538352272727301,0.6459810606060736,0.1656218805864193,0.1476863653178212
807.0,0.3625,0.3375,0.1419727,0.1681703,0.39867045454546,0.3443749999999997,0.1730215204757509,0.172741928343597,0.4201249999999998,0.3575000000000001,0.1739389567022259,0.1558988640550191
808.0,0.25,0.325,0.15811388,0.16955826,0.39607954545455,0.39579545454545,0.1637469364636369,0.1821664909756209,0.4108863636363601,0.3809431818181899,0.176724061644387,0.165783155681752
809.0,0.65,0.1875,0.22220486,0.10077822,0.4756136363636501,0.34642045454545,0.178000099097477,0.166145721304759,0.4754999999999999,0.337375,0.178826200502934,0.1584104730682859
810.0,0.65,0.4125,0.15612495,0.18582585,0.49136931818183,0.38436363636363,0.181904077939394,0.1625825799452119,0.4985795454545401,0.4252613636363698,0.1740660211048729,0.158047900632848
812.0,0.6875,0.8,0.19565594,0.20310096,0.6961458333333336,0.7888409090909099,0.1591213425051226,0.1161363590568489,0.6747613636363698,0.7389431818181896,0.155403343945597,0.1265629437225119
813.0,0.675,0.675,0.21794495,0.25739077,0.5407784090909099,0.5257499999999999,0.170840612922873,0.1639258390537969,0.6124062499999999,0.6059659090909102,0.1672687129480575,0.1513390097215024
