song_id,gt_valence_mean,gt_arousal_mean,gt_valence_std,gt_arousal_std,mixed_valence_mean,mixed_arousal_mean,mixed_valence_std,mixed_arousal_std,sep_valence_mean,sep_arousal_mean,sep_valence_std,sep_arousal_std
149,0.2625,0.3875,0.117924764151,0.22672946434,0.7408863636363602,0.81756818181819,0.151973888649547,0.11209648424740594,0.7360454545454503,0.8110321969697138,0.15029790178392033,0.11767417735494835
483,0.5125,0.575,0.18915932438000002,0.1,0.6159090909090899,0.6451931818181802,0.163967255867093,0.152865042351866,0.6421022727272703,0.6630000000000003,0.15907453220476298,0.15049578621544193
280,0.525,0.325,0.2,0.15,0.49292045454545985,0.4907045454545498,0.17682528769957906,0.17339839000276797,0.46036363636363986,0.50221590909091,0.16632522423972204,0.16398526635893007
329,0.7875,0.9375,0.1125,0.100778221854,0.5679431818181804,0.60703409090909,0.17104202953340594,0.17372851464150302,0.6380113636363602,0.6442840909090799,0.15598170988388393,0.15266732755613094
54,0.775,0.875,0.134629120178,0.11180339887499999,0.6283806818181902,0.68956818181819,0.16705779165230095,0.15465244821445645,0.6939090909091002,0.7407727272727298,0.164117830940244,0.13382663879407203
958,0.8625,0.825,0.0875,0.1,0.49035511363636,0.39022727272727986,0.18363209056710147,0.15750577084049452,0.49817045454546,0.4374545454545498,0.17556910776907,0.17608281658940492
239,0.6875,0.625,0.170018381359,0.19364916730999998,0.4725454545454597,0.33839772727274003,0.19115313579279003,0.15412517916220597,0.47984090909090954,0.32845454545454983,0.18388718886683197,0.15126238531133004
740,0.75,0.7954545454549999,0.184637236469,0.110174542214,0.5715454545454599,0.4775681818181801,0.175965649861338,0.1598748643689299,0.6016818181818199,0.5995681818181801,0.166751739755144,0.16058185574805106
628,0.625,0.6125,0.167705098312,0.141972708645,0.5075227272727301,0.5475340909091,0.17581544225526996,0.17498422901220997,0.5114431818181898,0.52960227272728,0.16988152106508303,0.16245435678293102
649,0.3125,0.4375,0.0838525491562,0.25769410160100004,0.44085511363637,0.36476136363636974,0.17015527234005742,0.16181014164112653,0.4424999999999998,0.38274999999999987,0.1709315569376579,0.16716004894339495
677,0.3625,0.5625,0.130503831361,0.25769410160100004,0.35268750000000004,0.4016249999999999,0.17543102529960092,0.174391084701425,0.38131818181818,0.40364772727273,0.17558417313942998,0.17912487251222806
124,0.8375,0.9,0.185825859341,0.10897247358899999,0.6820000000000002,0.6954999999999998,0.156335263220224,0.1415647263281369,0.68168465909091,0.69769318181818,0.16335823854659431,0.1388132969393792
808,0.25,0.325,0.158113883008,0.169558249578,0.7194261363636402,0.7781250000000101,0.15361565698757595,0.11871190568515097,0.6992045454545399,0.7642272727272602,0.15710665506560909,0.12752247707401498
358,0.6875,0.3875,0.0838525491562,0.130503831361,0.6085568181818198,0.6197727272727299,0.16896863962300304,0.15488097184477798,0.54071590909091,0.43325,0.18360153543460098,0.17345624992607195
784,0.35,0.45,0.18371173070900002,0.210653744329,0.6585454545454601,0.68393181818182,0.16450826166454202,0.144879628182118,0.5776704545454598,0.5987500000000101,0.16382704017115401,0.1556998656958119
904,0.5625,0.7,0.203485257451,0.169558249578,0.4165823863636399,0.393375,0.18138757947194648,0.17711893333227244,0.4352159090909098,0.41630681818183013,0.17411483424539495,0.18109962114560307
454,0.8125,0.8375,0.139754248594,0.125623445264,0.6017159090909101,0.6064772727272698,0.158964457926883,0.149805709207098,0.5698295454545502,0.57623863636364,0.16587763675790307,0.166058855108503
639,0.6875,0.775,0.15051993223500001,0.266926956301,0.65155681818182,0.6835681818181805,0.15074149881679091,0.14346132360001695,0.7084659090909098,0.7526136363636401,0.14950117166132296,0.12170412315179192
861,0.7625,0.7625,0.152581945197,0.141972708645,0.7348977272727297,0.8138219696969938,0.1585078497354334,0.1151989426672563,0.7351742424242436,0.8095340909091003,0.14953675223228768,0.1201399743305809
370,0.25,0.4,0.136930639376,0.28939592257,0.5582386363636399,0.6586136363636399,0.17975423865822798,0.16050991132745987,0.63419602272728,0.69897727272728,0.17368934987787849,0.14887281636379554
